Year,Location,Avg Min Temp *C,Yr Rain mm,Heat Wave,Dry Spell,Cold Wave,Wet Spell,Irrigation,Crop Type,Crop Damage,Yield,Observer
1980,Andersonport,20.100000000000005,689.05,N,N,Y,N,Y,Maize,Y,1311.32,Marissa Peterson
1980,Williamhaven,23.000000000000004,616.88,N,N,Y,N,Y,Wheat,Y,1025.88,Frank Carpenter
1980,Josephfurt,21.4,1164.65,N,N,N,N,N,Maize,N,1194.53,Kerry Martinez
1981,Andersonport,20.0,813.75,N,N,Y,N,Y,Oats,Y,1608.54,Marissa Peterson
1981,Williamhaven,23.400000000000002,566.16,N,N,N,N,Y,Wheat,N,1035.73,Eduardo Brady
1981,Josephfurt,21.000000000000007,1299.29,N,N,N,N,N,Wheat,N,796.79,Sarah Garrison
1982,Andersonport,20.500000000000004,698.13,N,N,Y,N,Y,Wheat,Y,933.07,Marissa Peterson
1982,Williamhaven,23.199999999999996,689.47,N,N,Y,N,Y,Wheat,Y,1029.61,Eduardo Brady
1982,Josephfurt,21.2,1249.9,N,N,N,N,N,Oats,N,1495.85,Sarah Garrison
1983,Andersonport,19.899999999999995,812.8,N,N,Y,N,Y,Wheat,Y,902.6,Marissa Peterson
1983,Williamhaven,23.299999999999997,601.47,N,N,Y,N,Y,Maize,Y,1432.59,Kevin Nunez
1983,Josephfurt,21.1,1124.8,N,N,N,N,N,Maize,N,1196.18,Joshua Brooks
1984,Andersonport,20.2,779.84,N,N,Y,N,Y,Maize,Y,1317.64,Kimberly Lindsey
1984,Williamhaven,23.199999999999996,685.08,N,N,Y,N,Y,Oats,Y,1730.59,Steve Allen
1984,Josephfurt,20.900000000000002,1348.53,N,N,N,N,N,Wheat,N,797.3,Allison Hensley
1985,Williamhaven,23.199999999999996,718.25,N,N,Y,N,Y,Oats,Y,1730.14,Steve Allen
1985,Josephfurt,21.4,1313.11,N,N,N,N,N,Wheat,N,794.2,Michael Woods
1985,Andersonport,20.600000000000005,954.08,N,N,Y,N,Y,Maize,Y,1335.43,Kimberly Lindsey
1986,Josephfurt,21.2,1401.03,N,N,N,N,N,Maize,N,1195.37,Jamie Hinton
1986,Andersonport,20.4,975.32,N,N,Y,N,Y,Wheat,Y,928.53,Kimberly Lindsey
1986,Williamhaven,23.400000000000002,678.27,N,N,Y,N,Y,Maize,Y,1435.36,Steve Allen
1987,Josephfurt,21.4,1402.02,N,N,N,N,N,Wheat,N,794.39,Jamie Hinton
1987,Andersonport,20.500000000000004,900.09,N,N,Y,N,Y,Wheat,Y,930.08,Kimberly Lindsey
1987,Williamhaven,23.000000000000004,674.85,N,N,Y,N,Y,Wheat,Y,1025.31,Mr. Alejandro Berg
1988,Josephfurt,21.3,1378.63,N,N,N,N,N,Maize,N,1195.31,Joshua Shaw
1988,Andersonport,20.4,974.45,N,N,Y,N,Y,Oats,N,1625.69,Kimberly Lindsey
1988,Williamhaven,23.7,674.95,N,N,N,N,Y,Maize,N,1443.26,Stacy Hunter
1989,Josephfurt,21.7,1389.47,N,N,N,N,N,Maize,N,1191.73,Anthony Branch
1989,Andersonport,21.1,990.19,N,N,N,N,Y,Wheat,N,955.73,Laura Martin
1989,Williamhaven,23.500000000000007,731.93,N,N,Y,N,Y,Maize,Y,1439.14,Kristina Murray
1990,Josephfurt,21.7,1340.09,N,N,N,N,N,Wheat,N,791.71,Anthony Branch
1990,Williamhaven,23.199999999999996,693.48,N,N,Y,N,Y,Oats,Y,1731.45,Destiny Dawson
1990,Andersonport,20.500000000000004,1016.73,N,N,Y,N,Y,Oats,Y,1629.68,Rodney Jones
1991,Williamhaven,23.299999999999997,677.0,N,N,Y,N,Y,Wheat,Y,1035.09,Destiny Dawson
1991,Josephfurt,21.4,1415.33,N,N,N,N,N,Wheat,N,793.88,Anthony Branch
1991,Andersonport,20.799999999999997,1157.7,N,N,N,N,Y,Maize,N,1345.66,Anthony Jackson
1992,Williamhaven,23.6,799.86,N,N,N,N,Y,Oats,N,1743.15,Destiny Dawson
1992,Josephfurt,21.599999999999998,1436.23,N,N,N,N,N,Wheat,N,791.88,Anthony Branch
1992,Andersonport,20.699999999999996,1180.9,N,N,N,N,Y,Oats,N,1640.17,Anthony Jackson
1993,Williamhaven,23.6,715.0,N,N,N,N,Y,Oats,N,1741.0,Destiny Dawson
1993,Josephfurt,21.6,1513.69,N,N,N,N,N,Wheat,N,791.86,Anthony Branch
1993,Andersonport,21.0,1104.47,N,N,N,N,Y,Wheat,N,952.09,Terry Marshall
1994,Williamhaven,23.8,787.49,N,N,N,N,Y,Maize,N,1447.78,Lori Smith
1994,Josephfurt,21.7,1553.87,N,N,N,N,N,Wheat,N,790.82,Misty Sherman
1994,Andersonport,21.0,1142.26,N,N,N,N,Y,Wheat,N,954.43,Joseph Kelly
1995,Williamhaven,23.7,718.09,N,N,N,N,Y,Maize,N,1445.23,Jeffrey Powell
1995,Josephfurt,22.0,1503.65,N,N,N,N,N,Wheat,N,788.41,Misty Sherman
1995,Andersonport,20.9,1072.79,N,N,N,N,Y,Oats,N,1647.27,Christopher Fernandez
